protein,count,gene
maternal_embryonic_leucine_zipper_kinase,3, 
muscarinic_acetylcholine_receptor_m3,3,CHRM3
nicotinamide_phosphoribosyltransferase,3,NAMPT
orexin_receptor_type_2,3, 
potassium_voltage_gated_channel_subfamily_a_member_5,3, 
rac_alpha_serine_threonine_protein_kinase,3, 
sodium_glucose_cotransporter_1,3, 
b1_bradykinin_receptor,2, 
cathepsin_b,2,CTSB
coagulation_factor_vii,2, 
insulin_like_growth_factor_binding_protein_3,2, 
leukotriene_b4_receptor_1,2, 
lysosomal_pro_x_carboxypeptidase,2, 
mitogen_activated_protein_kinase_kinase_kinase_12,2, 
neuronal_acetylcholine_receptor_subunit_alpha_4,2, 
platelet_activating_factor_acetylhydrolase,2, 
vasopressin_v1a_receptor,2, 
1_25_dihydroxyvitamin_d_3_24_hydroxylase_mitochondrial,1, 
5_hydroxytryptamine_receptor_1b,1, 
beta_secretase_2,1, 
branched_chain_amino_acid_aminotransferase_mitochondrial,1, 
c_x_c_chemokine_receptor_type_2,1, 
carnitine_o_palmitoyltransferase_1_liver_isoform,1, 
deoxyuridine_5_triphosphate_nucleotidohydrolase_mitochondrial,1, 
endothelin_converting_enzyme_1,1,ECE1
fatty_acid_synthase,1,FASN
g2_mitotic_specific_cyclin_b3,1, 
glutamate_receptor_2,1, 
heat_shock_protein_hsp_90_alpha,1, 
high_affinity_camp_specific_3_5_cyclic_phosphodiesterase_7a,1, 
histamine_h3_receptor,1,HRH3
histone_deacetylase_10,1, 
nociceptin_receptor,1,OPRL1
plasma_kallikrein,1, 
protein_kinase_c_beta_type,1, 
somatostatin_receptor_type_3,1, 
voltage_dependent_calcium_channel_subunit_alpha_2_delta_1,1, 
